正在进行模板初始化...
进程模板版本 V1.0.1
模块号:1202 进程号: 1202121301
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
正在进行进程初始化...
billing_line.13.record_size: 405045
billing_line.13.record_num: 200
参数名称：memory.MT_BASE_CONFIG.ipc_key_value
key：96000022
size:0
getNeedSize():60734496
shm_id=44040730
打开规则库文件/opt/optps/optps/lib/shared/libRule.so
初始化完毕！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=1)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=2)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=3)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=4)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=5)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
iCount=5012,total=1086638384,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7985  , dt=3270292   ,平均性能: 409
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1776  , dt=111982021   ,平均性能: 63052
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:888  , dt=38452176   ,平均性能: 43302
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:888  , dt=73489324   ,平均性能: 82758
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:848  , dt=1451420   ,平均性能: 1711
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1967  , dt=6934685   ,平均性能: 3525
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1202  , dt=29275162   ,平均性能: 24355
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1202  , dt=105075546   ,平均性能: 87417
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3654  , dt=5533839   ,平均性能: 1514
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1486  , dt=50338079   ,平均性能: 33874
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:27  , dt=40519   ,平均性能: 1500
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3245  , dt=281415609   ,平均性能: 86722
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4544  , dt=209606624   ,平均性能: 46128
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3734  , dt=29657530   ,平均性能: 7942
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4932  , dt=203718800   ,平均性能: 41305
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:411  , dt=1234755   ,平均性能: 3004
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:160  , dt=10569091   ,平均性能: 66056
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:257  , dt=15311792   ,平均性能: 59578
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:4  , dt=160095   ,平均性能: 40023
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:3110  , dt=4316657   ,平均性能: 1387
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1967  , dt=59806948   ,平均性能: 30405
iCount=5003,total=1040963500,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7433  , dt=3031030   ,平均性能: 407
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1742  , dt=105316660   ,平均性能: 60457
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:919  , dt=39327392   ,平均性能: 42793
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:823  , dt=65950237   ,平均性能: 80133
